Date,QQQ,TQQQ
2023-09-26,349.90875244140625,33.63747024536133
2023-09-27,350.7286376953125,33.842281341552734
2023-09-28,353.66259765625,34.66151809692383
2023-09-29,353.9194030761719,34.73953628540039
2023-10-02,356.87310791015625,35.56853103637695
2023-10-03,350.6101989746094,33.68623733520508
2023-10-04,355.3815002441406,35.0516242980957
2023-10-05,354.3343811035156,34.68102264404297
2023-10-06,360.2713928222656,36.42677688598633
2023-10-09,362.10882568359375,36.96318817138672
2023-10-10,364.1141662597656,37.56785583496094
2023-10-11,366.712158203125,38.367584228515625
2023-10-12,365.4378662109375,37.9189567565918
2023-10-13,360.8443298339844,36.48529815673828
2023-10-16,364.9242248535156,37.71414566040039
2023-10-17,363.7288818359375,37.353294372558594
2023-10-18,358.9574890136719,35.773338317871094
2023-10-19,355.59881591796875,34.817562103271484
2023-10-20,350.2940368652344,33.24736022949219
2023-10-23,351.3509826660156,33.53994369506836
2023-10-24,354.76898193359375,34.4859619140625
2023-10-25,346.0858154296875,31.95998764038086
2023-10-26,339.4868469238281,30.097198486328125
2023-10-27,341.1168518066406,30.526321411132812
2023-10-30,344.95965576171875,31.511356353759766
2023-10-31,346.60931396484375,31.9697322845459
2023-11-01,352.62530517578125,33.61796188354492
2023-11-02,359.0267333984375,35.40272903442383
2023-11-03,363.2448425292969,36.651092529296875
2023-11-06,364.7265930175781,37.07046127319336
2023-11-07,368.1741943359375,38.114013671875
2023-11-08,368.41131591796875,38.182281494140625
2023-11-09,365.5762023925781,37.275272369384766
2023-11-10,373.795166015625,39.76224899291992
2023-11-13,372.62945556640625,39.40138626098633
2023-11-14,380.6508483886719,41.87860870361328
2023-11-15,380.93731689453125,41.995643615722656
2023-11-16,381.2633361816406,42.063907623291016
2023-11-17,381.35223388671875,42.093162536621094
2023-11-20,385.9951477050781,43.59510040283203
2023-11-21,383.752685546875,42.80512237548828
2023-11-22,385.32342529296875,43.30250930786133
2023-11-24,384.780029296875,43.08795166015625
2023-11-27,384.44427490234375,42.96116638183594
2023-11-28,385.45184326171875,43.30250930786133
2023-11-29,385.07647705078125,43.14646911621094
2023-11-30,384.10833740234375,42.785614013671875
2023-12-01,385.2049255371094,43.14646911621094
2023-12-04,381.6288757324219,41.9176139831543
2023-12-05,382.5870666503906,42.21995162963867
2023-12-06,380.37420654296875,41.46897506713867
2023-12-07,385.68896484375,43.204978942871094
2023-12-08,387.40777587890625,43.721885681152344
2023-12-11,390.71710205078125,44.833702087402344
2023-12-12,393.8288879394531,45.91626739501953
2023-12-13,398.8373107910156,47.53523635864258
2023-12-14,398.4915771484375,47.45721435546875
2023-12-15,400.4178161621094,48.02288055419922
2023-12-18,402.93994140625,49.02742004394531
2023-12-19,404.99884033203125,49.758888244628906
2023-12-20,398.9805908203125,47.54800796508789
2023-12-21,403.62298583984375,49.12510299682617
2023-12-22,404.2267761230469,49.32101058959961
2023-12-26,406.7013244628906,50.22221374511719
2023-12-27,407.5292663574219,50.4866943359375
2023-12-28,407.3311767578125,50.35934829711914
2023-12-29,405.5683288574219,49.663856506347656
2024-01-02,398.7052307128906,47.146385192871094
2024-01-03,394.486328125,45.63785171508789
2024-01-04,392.4560852050781,44.87379837036133
2024-01-05,392.92156982421875,45.040321350097656
2024-01-08,401.0424499511719,47.75371170043945
2024-01-09,401.8347473144531,48.067176818847656
2024-01-10,404.5581970214844,49.01734924316406
2024-01-11,405.4000549316406,49.252445220947266
2024-01-12,405.60797119140625,49.31121826171875
2024-01-16,405.5683288574219,49.28183364868164
2024-01-17,403.2806091308594,48.42961120605469
2024-01-18,409.0048522949219,50.50628662109375
2024-01-19,417.1158447265625,53.425384521484375
2024-01-22,417.6605224609375,53.64088439941406
2024-01-23,419.3936462402344,54.27760314941406
2024-01-24,421.7209777832031,55.169002532958984
2024-01-25,422.2359313964844,55.325740814208984
2024-01-26,419.7204895019531,54.30698776245117
2024-01-29,424.01861572265625,55.9036750793457
2024-01-30,421.19610595703125,54.78697967529297
2024-01-31,412.9465026855469,51.564212799072266
2024-02-01,417.80914306640625,53.386199951171875
2024-02-02,424.8703308105469,56.07020950317383
2024-02-05,424.31573486328125,55.786128997802734
2024-02-06,423.4639892578125,55.4628791809082
2024-02-07,427.82159423828125,57.11833572387695
2024-02-08,428.6138610839844,57.35342788696289
2024-02-09,432.83270263671875,59.03828430175781
2024-02-12,431.1391906738281,58.34279251098633
2024-02-13,424.4147033691406,55.58042526245117
2024-02-14,429.0396728515625,57.3436393737793
2024-02-15,430.3172302246094,57.82362365722656
2024-02-16,426.4152526855469,56.236732482910156
2024-02-20,423.19659423828125,54.93390655517578
2024-02-21,421.5030517578125,54.24821472167969
2024-02-22,433.8428649902344,58.94032669067383
2024-02-23,432.5653381347656,58.40156555175781
2024-02-26,432.3375244140625,58.32319641113281
2024-02-27,433.3774108886719,58.685638427734375
2024-02-28,431.06988525390625,57.73546600341797
2024-02-29,434.763916015625,59.126441955566406
2024-03-01,441.31011962890625,61.8398323059082
2024-03-04,439.7354736328125,61.105159759521484
2024-03-05,431.8423767089844,57.83342361450195
2024-03-06,434.5559387207031,58.90114212036133
2024-03-07,441.1517028808594,61.5263786315918
2024-03-08,434.78369140625,58.832576751708984
2024-03-11,433.16943359375,58.14687728881836
2024-03-12,439.37890625,60.61537551879883
2024-03-13,436.0018310546875,59.20480728149414
2024-03-14,434.9025573730469,58.72481918334961
2024-03-15,429.73291015625,56.5795783996582
2024-03-18,433.8315124511719,58.176265716552734
2024-03-19,434.9123840332031,58.5778923034668
2024-03-20,440.0689697265625,60.65713882446289
2024-03-21,442.1515197753906,61.4436149597168
2024-03-22,442.6572570800781,61.57141876220703
2024-03-25,441.0507507324219,60.94223403930664
2024-03-26,439.6227722167969,60.37204360961914
2024-03-27,441.12017822265625,60.90290832519531
2024-03-28,440.3070068359375,60.519508361816406
2024-04-01,441.2391357421875,60.89308166503906
2024-04-02,437.4311828613281,59.26113510131836
2024-04-03,438.4129638671875,59.65437698364258
2024-04-04,431.70928955078125,56.842716217041016
2024-04-05,436.7965087890625,58.84823989868164
2024-04-08,436.9254150390625,58.8875617980957
2024-04-09,438.5418701171875,59.49708557128906
2024-04-10,434.71405029296875,57.933963775634766
2024-04-11,441.65570068359375,60.65713882446289
2024-04-12,434.6148681640625,57.727500915527344
2024-04-15,427.4650573730469,54.827369689941406
2024-04-16,427.50469970703125,54.83719253540039
2024-04-17,422.2885437011719,52.80218505859375
2024-04-18,419.87884521484375,51.85841369628906
2024-04-19,411.19183349609375,48.643680572509766
2024-04-22,415.32708740234375,50.05934143066406
2024-04-23,421.52496337890625,52.29097366333008
2024-04-24,422.9529724121094,52.80218505859375
2024-04-25,420.9101257324219,51.95671844482422
2024-04-26,427.4055480957031,54.34564971923828
2024-04-29,429.1408996582031,54.99449157714844
2024-04-30,421.0489196777344,51.84857940673828
2024-05-01,418.0045471191406,50.72785186767578
2024-05-02,423.3396911621094,52.605567932128906
2024-05-03,431.84814453125,55.74165725708008
2024-05-06,436.5783386230469,57.570213317871094
2024-05-07,436.6478271484375,57.570213317871094
2024-05-08,436.3899230957031,57.462066650390625
2024-05-09,437.34197998046875,57.77665710449219
2024-05-10,438.3732604980469,58.169898986816406
2024-05-13,439.3847351074219,58.553306579589844
2024-05-14,442.2109680175781,59.64455032348633
2024-05-15,449.12286376953125,62.397220611572266
2024-05-16,448.2105712890625,62.01381301879883
2024-05-17,447.99237060546875,61.87617492675781
2024-05-20,451.1160888671875,63.15420150756836
2024-05-21,451.9986267089844,63.47863006591797
2024-05-22,451.909423828125,63.439300537109375
2024-05-23,449.8765563964844,62.49552917480469
2024-05-24,454.1307678222656,64.24545288085938
2024-05-28,455.8463134765625,64.94343566894531
2024-05-29,452.63336181640625,63.58676528930664
2024-05-30,447.78411865234375,61.54192352294922
2024-05-31,446.95111083984375,61.47311019897461
2024-06-03,449.3509216308594,62.07279968261719
2024-06-04,450.5805969238281,62.53485870361328
2024-06-05,459.66424560546875,66.30994415283203
2024-06-06,459.50555419921875,66.23130798339844
2024-06-07,459.0989685058594,65.98553466796875
2024-06-10,460.9533386230469,66.68352508544922
2024-06-11,464.1167297363281,68.05986785888672
2024-06-12,470.1956481933594,70.74371337890625
2024-06-13,472.7442321777344,71.87429809570312
2024-06-14,475.1936340332031,72.9163589477539
2024-06-17,481.0146484375,75.56089782714844
2024-06-18,481.16339111328125,75.6002197265625
2024-06-20,477.4546203613281,73.82080841064453
2024-06-21,476.1753234863281,73.14247131347656
2024-06-24,470.7542724609375,70.6650619506836
2024-06-25,476.1376037597656,73.02450561523438
2024-06-26,477.1208801269531,73.4814224243164
2024-06-27,478.3525390625,74.01432800292969
2024-06-28,475.8694152832031,72.84983825683594
2024-07-01,478.6604309082031,74.04393768310547
2024-07-02,483.6861877441406,76.31371307373047
2024-07-03,487.7187805175781,78.1887435913086
2024-07-05,492.8041076660156,80.55719757080078
2024-07-08,493.9761047363281,81.09009552001953
2024-07-09,494.4031982421875,81.2677230834961
2024-07-10,499.5581359863281,83.81382751464844
2024-07-11,488.60272216796875,78.30715942382812
2024-07-12,491.4731750488281,79.58020782470703
2024-07-15,492.794189453125,80.17230987548828
2024-07-16,492.98291015625,80.23152923583984
2024-07-17,478.5114440917969,73.17549896240234
2024-07-18,476.2468566894531,72.08008575439453
2024-07-19,472.0256042480469,70.12611389160156
2024-07-22,479.0577392578125,73.18537902832031
2024-07-23,477.3692321777344,72.39588928222656
2024-07-24,460.245849609375,64.58983612060547
2024-07-25,455.1703796386719,62.4384880065918
2024-07-26,459.838623046875,64.2247085571289
2024-07-29,460.7623291015625,64.5997085571289
2024-07-30,454.4353942871094,61.96479797363281
2024-07-31,467.8837890625,67.38264465332031
2024-08-01,456.5509948730469,62.527305603027344
2024-08-02,445.7147521972656,57.96802520751953
2024-08-05,432.42529296875,52.91530990600586
2024-08-06,436.55712890625,54.23769760131836
2024-08-07,431.8293151855469,52.490962982177734
2024-08-08,445.0393981933594,57.29695510864258
2024-08-09,447.3635559082031,58.07657241821289
2024-08-12,448.3269958496094,58.47132110595703
2024-08-13,459.45123291015625,62.72467803955078
2024-08-14,459.60028076171875,62.833229064941406
2024-08-15,471.211181640625,67.5602798461914
2024-08-16,471.8170471191406,67.7379150390625
2024-08-19,478.0148010253906,70.36296081542969
2024-08-20,477.0116882324219,69.92874145507812
2024-08-21,479.2364807128906,70.885986328125
2024-08-22,471.63824462890625,67.4813232421875
2024-08-23,476.7533874511719,69.60307312011719
2024-08-26,472.1249084472656,67.5602798461914
2024-08-27,473.53533935546875,68.13265228271484
2024-08-28,468.16192626953125,65.82341003417969
2024-08-29,467.4765930175781,65.4780044555664
2024-08-30,473.04864501953125,67.70830535888672
2024-09-03,458.68646240234375,61.530574798583984
2024-09-04,457.4945373535156,61.007545471191406
2024-09-05,457.9216613769531,61.20492172241211
2024-09-06,445.6551818847656,56.241024017333984
2024-09-09,451.38616943359375,58.333160400390625
2024-09-10,455.55780029296875,59.90226364135742
2024-09-11,465.4504089355469,63.721397399902344
2024-09-12,470.019287109375,65.6063003540039
2024-09-13,472.1249084472656,66.46485900878906
2024-09-16,470.03912353515625,65.57669067382812
2024-09-17,470.2874450683594,65.61617279052734
2024-09-18,468.2513122558594,64.75760650634766
2024-09-19,480.0907287597656,69.65242004394531
2024-09-20,479.1768798828125,69.20832824707031
2024-09-23,480.44708251953125,69.72149658203125
2024-09-24,482.7645263671875,70.7083511352539
2024-09-25,483.2121276855469,70.95586395263672
2024-09-26,486.842529296875,72.4607162475586
2024-09-27,484.13714599609375,71.2132797241211
2024-09-30,485.4500732421875,71.7677001953125
2024-10-01,478.6865234375,68.72827911376953
2024-10-02,479.3628845214844,68.9856948852539
2024-10-03,479.0048522949219,68.82728576660156
2024-10-04,484.7040710449219,71.25287628173828
2024-10-07,479.5121154785156,68.90647888183594
2024-10-08,486.6734619140625,71.89640045166016
2024-10-09,490.5027770996094,73.62896728515625
2024-10-10,489.94580078125,73.37155151367188
2024-10-11,490.7116394042969,73.55966186523438
2024-10-14,494.8294372558594,75.44071960449219
2024-10-15,488.2151184082031,72.43102264404297
2024-10-16,488.2748107910156,72.39142608642578
2024-10-17,488.61297607421875,72.60921478271484
2024-10-18,491.8157043457031,73.89627075195312
2024-10-21,492.7606201171875,74.30219268798828
2024-10-22,493.2976989746094,74.51998901367188
2024-10-23,485.73846435546875,71.07466125488281
2024-10-24,489.6772155761719,72.76763153076172
2024-10-25,492.6611633300781,73.99526977539062
2024-10-28,492.74072265625,74.0645751953125
2024-10-29,497.47515869140625,76.11394500732422
2024-10-30,493.7154541015625,74.42098999023438
2024-10-31,481.2527160644531,68.75798034667969
2024-11-01,484.8134765625,70.22323608398438
2024-11-04,483.401123046875,69.56981658935547
2024-11-05,489.56787109375,72.21321105957031
2024-11-06,502.86602783203125,78.07421875
2024-11-07,510.7832946777344,81.72746276855469
2024-11-08,511.3801574707031,81.92546081542969
2024-11-11,511.0817565917969,81.77694702148438
2024-11-12,510.1567077636719,81.33143615722656
2024-11-13,509.500244140625,80.97502899169922
2024-11-14,505.95941162109375,79.26226043701172
2024-11-15,493.9044494628906,73.52995300292969
2024-11-18,497.3359069824219,75.01499938964844
2024-11-19,500.7574462890625,76.51986694335938
2024-11-20,500.4690246582031,76.43075561523438
2024-11-21,502.2693176269531,77.18319702148438
2024-11-22,503.074951171875,77.47029876708984
2024-11-25,503.8706359863281,77.82672119140625
2024-11-26,506.5760498046875,79.0345687866211
2024-11-27,502.5875549316406,77.1238021850586
2024-11-29,507.0036926269531,79.09396362304688
2024-12-02,512.5238647460938,81.65814971923828
2024-12-03,514.0953979492188,82.3808822631836
2024-12-04,520.451171875,85.39058685302734
2024-12-05,519.0089721679688,84.68766021728516
2024-12-06,523.6538696289062,86.86573791503906
2024-12-09,519.5758666992188,84.83616638183594
2024-12-10,517.805419921875,83.91543579101562
2024-12-11,527.0753784179688,88.40029907226562
2024-12-12,523.6737670898438,86.64791870117188
2024-12-13,527.68212890625,88.50920104980469
2024-12-16,535.2811279296875,92.36043548583984
2024-12-17,532.923828125,91.12289428710938
2024-12-18,513.6975708007812,81.27203369140625
2024-12-19,511.4099426269531,80.12358856201172
2024-12-20,515.8759155273438,82.20266723632812
2024-12-23,520.90185546875,84.49227905273438
2024-12-24,527.9652099609375,87.84972381591797
2024-12-26,527.6065673828125,87.66100311279297
2024-12-27,520.593017578125,84.09495544433594
2024-12-30,513.669189453125,80.7176513671875
2024-12-31,509.3056945800781,78.60186767578125
2025-01-02,508.3094482421875,78.10519409179688
2025-01-03,516.6279907226562,81.85004425048828
2025-01-06,522.5655517578125,84.64128875732422
2025-01-07,513.2407836914062,80.08192443847656
2025-01-08,513.3304443359375,80.14152526855469
2025-01-10,505.2809143066406,76.31721496582031
2025-01-13,503.656982421875,75.5225601196289
2025-01-14,503.1788330078125,75.25435638427734
2025-01-15,514.7550659179688,80.34017944335938
2025-01-16,511.14874267578125,78.70120239257812
2025-01-17,519.776123046875,82.5851058959961
2025-01-21,522.8246459960938,83.95588684082031
2025-01-22,529.5093383789062,87.21400451660156
2025-01-23,530.6350708007812,87.75039672851562
2025-01-24,527.6364135742188,86.17100524902344
2025-01-27,512.2744750976562,78.61180114746094
2025-01-28,519.8458251953125,82.09837341308594
2025-01-29,518.8695678710938,81.5917739868164
2025-01-30,521.0811767578125,82.61489868164062
2025-01-31,520.3240356445312,82.16790771484375
2025-02-03,516.1597290039062,80.1812515258789
2025-02-04,522.495849609375,83.0916976928711
2025-02-05,524.8668823242188,84.17442321777344
2025-02-06,527.6065673828125,85.43594360351562
2025-02-07,520.95166015625,82.17784118652344
2025-02-10,527.2578125,85.06842041015625
2025-02-11,526.0025634765625,84.46248626708984
2025-02-12,526.3113403320312,84.63134765625
2025-02-13,533.8828735351562,88.19739532470703
2025-02-14,536.1243896484375,89.23045349121094
2025-02-18,537.3397216796875,89.78671264648438
2025-02-19,537.4891967773438,89.79664611816406
2025-02-20,535.2077026367188,88.70398712158203
2025-02-21,524.0997314453125,83.15129089355469
2025-02-24,517.9131469726562,80.16138458251953
2025-02-25,511.3878479003906,77.1019515991211
2025-02-26,512.6231689453125,77.5986099243164
2025-02-27,498.3869323730469,71.16185760498047
2025-02-28,506.2572326660156,74.41996765136719
2025-03-03,495.17901611328125,69.61226654052734
2025-03-04,493.6846923828125,68.84740447998047
2025-03-05,500.1203918457031,71.52938842773438
2025-03-06,486.36236572265625,65.59923553466797
2025-03-07,489.9388732910156,66.96009063720703
2025-03-10,470.9505920410156,59.41081237792969
2025-03-11,469.8248596191406,58.715484619140625
2025-03-12,475.1248474121094,60.72200393676758
2025-03-13,466.5771179199219,57.404296875
2025-03-14,477.8545227050781,61.4769287109375
2025-03-17,480.9527893066406,62.668922424316406
2025-03-18,472.7537841796875,59.5101432800293
2025-03-19,479.07989501953125,61.8245964050293
2025-03-20,477.4560241699219,61.188865661621094
2025-03-21,479.0300598144531,61.76499557495117
2025-03-24,489.54205322265625,65.68862915039062
2025-03-25,492.3356628417969,66.86075592041016
2025-03-26,483.2763671875,63.14272689819336
2025-03-27,480.52264404296875,62.066768646240234
2025-03-28,467.8715515136719,57.125335693359375
2025-03-31,467.85162353515625,57.085487365722656
2025-04-01,471.62298583984375,58.40054702758789
2025-04-02,475.06512451171875,59.70564270019531
2025-04-03,449.6332092285156,50.1116943359375
2025-04-04,421.70697021484375,40.93617248535156
2025-04-07,422.7246398925781,41.09557342529297
2025-04-08,415.1120300292969,38.754371643066406
2025-04-09,464.938232421875,52.413047790527344
2025-04-10,445.16339111328125,45.96726608276367
2025-04-11,453.3646545410156,48.398136138916016
2025-04-14,456.4376525878906,49.414310455322266
2025-04-15,456.94647216796875,49.603607177734375
2025-04-16,443.1679382324219,45.12044906616211
2025-04-17,443.088134765625,44.990936279296875
2025-04-21,432.1231689453125,41.70329284667969
2025-04-22,443.46728515625,44.89131164550781
2025-04-23,453.5242919921875,47.870113372802734
2025-04-24,466.28515625,51.94480514526367
2025-04-25,471.4833068847656,53.65836715698242
2025-04-28,471.3336181640625,53.6185188293457
2025-04-29,474.446533203125,54.66458511352539
2025-04-30,474.38665771484375,54.6745491027832
2025-05-01,480.58251953125,56.557472229003906
2025-05-02,487.7162170410156,59.20751190185547
2025-05-05,484.82281494140625,58.18136978149414
2025-05-06,480.3131103515625,56.527587890625
2025-05-07,482.1988220214844,57.18511199951172
2025-05-08,487.1774597167969,58.888710021972656
2025-05-09,486.8581848144531,58.749237060546875
2025-05-12,506.6929016113281,65.86250305175781
2025-05-13,514.415283203125,68.88116455078125
2025-05-14,517.4982299804688,70.09659576416016
2025-05-15,518.06689453125,70.3157730102539
2025-05-16,520.32177734375,71.18251037597656
2025-05-19,520.8206787109375,71.3718032836914
2025-05-20,519.0845947265625,70.6246109008789
2025-05-21,511.8710021972656,67.68565368652344
2025-05-22,512.828857421875,68.03433990478516
2025-05-23,508.0796813964844,66.07171630859375
2025-05-27,520.0324096679688,70.67443084716797
2025-05-28,517.7276000976562,69.76782989501953
2025-05-29,518.745361328125,70.10655975341797
2025-05-30,517.92724609375,69.7379379272461
2025-06-02,522.0178833007812,71.3419189453125
2025-06-03,526.0985107421875,73.00566101074219
2025-06-04,527.5652465820312,73.59346008300781
2025-06-05,523.59423828125,71.87989044189453
2025-06-06,528.7125854492188,73.93218231201172
2025-06-09,529.4908447265625,74.26094818115234
2025-06-10,532.9928588867188,75.69556427001953
2025-06-11,531.1968994140625,74.91847229003906
2025-06-12,532.4440307617188,75.40664672851562
2025-06-13,525.7593994140625,72.5573501586914
2025-06-16,533.0726318359375,75.51622772216797
2025-06-17,527.8745727539062,73.28461456298828
2025-06-18,527.78466796875,73.18498992919922
2025-06-20,525.629638671875,72.17877197265625
2025-06-23,531.034423828125,74.42034149169922
2025-06-24,539.1549682617188,77.8076171875
2025-06-25,540.5333251953125,78.4050521850586
2025-06-26,545.5874633789062,80.55299377441406
2025-06-27,547.4553833007812,81.34223937988281
2025-06-30,551.001220703125,82.92073059082031
2025-07-01,546.3566284179688,80.812744140625
2025-07-02,550.1621704101562,82.42121124267578
2025-07-03,555.575927734375,84.72900390625
2025-07-07,551.3908081054688,82.84080505371094
2025-07-08,551.700439453125,82.95069885253906
2025-07-09,555.6058959960938,84.66905975341797
2025-07-10,554.8068237304688,84.27943420410156
2025-07-11,553.5582885742188,83.64004516601562
2025-07-14,555.5659790039062,84.5291976928711
2025-07-15,556.0753173828125,84.74898529052734
2025-07-16,556.6446533203125,84.98875427246094
2025-07-17,561.1494750976562,86.96686553955078
2025-07-18,560.610107421875,86.66715240478516
2025-07-21,563.5167236328125,87.98588562011719
2025-07-22,560.60009765625,86.61719512939453
2025-07-23,563.1571655273438,87.756103515625
2025-07-24,564.3557739257812,88.33555603027344
2025-07-25,565.7141723632812,88.83507537841797
2025-07-28,567.4821166992188,89.7042465209961
2025-07-29,566.6031494140625,89.29463195800781
2025-07-30,567.3623046875,89.6043472290039
2025-07-31,564.3557739257812,88.1257553100586
2025-08-01,553.2386474609375,82.84080505371094
2025-08-04,563.44677734375,87.37647247314453
2025-08-05,559.6212768554688,85.55821228027344
2025-08-06,566.6630859375,88.7551498413086
2025-08-07,568.5808715820312,89.65428924560547
2025-08-08,573.8847045898438,92.07198333740234
2025-08-11,572.1866455078125,91.26275634765625
2025-08-12,579.3782958984375,94.6295394897461
2025-08-13,579.6680297851562,94.76940155029297
2025-08-14,579.2185668945312,94.50965118408203
2025-08-15,576.6715087890625,93.17093658447266
2025-08-18,576.4417114257812,93.0510482788086
2025-08-19,568.620849609375,89.25466918945312
2025-08-20,565.2447509765625,87.62622833251953
2025-08-21,562.6278076171875,86.40739440917969
2025-08-22,571.3076782226562,90.2936782836914
2025-08-25,569.6596069335938,89.50443267822266
2025-08-26,571.9469604492188,90.54344177246094
2025-08-27,572.825927734375,90.95305633544922
2025-08-28,576.4118041992188,92.61146545410156
2025-08-29,569.7395629882812,89.274658203125
2025-09-02,564.9650268554688,86.99683380126953
2025-09-03,569.409912109375,89.02489471435547
2025-09-04,574.5639038085938,91.4325942993164
2025-09-05,575.3929443359375,91.73230743408203
2025-09-08,578.19970703125,93.04105377197266
2025-09-09,579.8378295898438,93.80033111572266
2025-09-10,580.027587890625,93.90023040771484
2025-09-11,583.4036865234375,95.47872924804688
2025-09-12,585.9806518554688,96.66759490966797
2025-09-15,590.994873046875,99.1352310180664
2025-09-16,590.4954223632812,98.86548614501953
2025-09-17,589.3168334960938,98.23609161376953
2025-09-18,594.6306762695312,100.88356018066406
2025-09-19,598.6559448242188,102.88165283203125
2025-09-22,602.2000122070312,104.61998748779297
2025-09-23,598.2000122070312,102.51200103759766
2025-09-24,596.0999755859375,101.41000366210938
