Date,Futures_Price,ETF_Price,Futures_Return,ETF_Return
2024-09-24 00:00:00-04:00,5792.0,564.4378051757812,,
2024-09-25 00:00:00-04:00,5779.0,563.19287109375,-0.0022444751381215378,-0.0022056178211584676
2024-09-26 00:00:00-04:00,5804.5,565.42578125,0.004412528119051684,0.003964734411345816
2024-09-27 00:00:00-04:00,5791.25,564.6058349609375,-0.0022827116892066845,-0.001450139551913976
2024-09-30 00:00:00-04:00,5814.25,566.8682861328125,0.003971508741636098,0.004007133883112468
2024-10-01 00:00:00-04:00,5759.75,561.7899780273438,-0.009373521950380548,-0.008958532748609138
2024-10-02 00:00:00-04:00,5760.25,562.0271606445312,8.680932332127966e-05,0.00042219090134065773
2024-10-03 00:00:00-04:00,5749.5,560.9996337890625,-0.0018662384445119473,-0.0018282512437484133
2024-10-04 00:00:00-04:00,5800.0,566.0975952148438,0.008783372467171091,0.00908728120078961
2024-10-07 00:00:00-04:00,5744.75,560.9798583984375,-0.009525862068965552,-0.009040379008259158
2024-10-08 00:00:00-04:00,5800.5,566.285400390625,0.009704512816049338,0.009457633661455356
2024-10-09 00:00:00-04:00,5841.25,570.2076416015625,0.007025256443410122,0.006926262284409734
2024-10-10 00:00:00-04:00,5829.0,569.2098999023438,-0.0020971538626149977,-0.0017497866153044495
2024-10-11 00:00:00-04:00,5859.75,572.618408203125,0.005275347400926389,0.005988139527028702
2024-10-14 00:00:00-04:00,5908.25,577.301513671875,0.008276803617901729,0.008178405377231135
2024-10-15 00:00:00-04:00,5862.75,572.8160400390625,-0.007701095925189305,-0.007769724358217989
2024-10-16 00:00:00-04:00,5887.0,575.3056640625,0.004136284166986526,0.004346288946915244
2024-10-17 00:00:00-04:00,5887.0,575.3551025390625,0.0,8.593427746461657e-05
2024-10-18 00:00:00-04:00,5906.0,577.5682373046875,0.0032274503142517563,0.003846554511915068
2024-10-21 00:00:00-04:00,5896.25,576.6197509765625,-0.0016508635286149875,-0.00164220652532987
2024-10-22 00:00:00-04:00,5892.5,576.3135375976562,-0.0006359974560101733,-0.0005310490637679965
2024-10-23 00:00:00-04:00,5837.75,571.0474853515625,-0.009291472210437024,-0.009137477956955742
2024-10-24 00:00:00-04:00,5849.0,572.282470703125,0.001927112329236369,0.0021626666489953372
2024-10-25 00:00:00-04:00,5846.0,572.0848388671875,-0.0005129081894340581,-0.0003453396636361461
2024-10-28 00:00:00-04:00,5861.5,573.8533935546875,0.002651385562777886,0.003091420305775028
2024-10-29 00:00:00-04:00,5871.0,574.7820434570312,0.0016207455429497752,0.0016182702982574515
2024-10-30 00:00:00-04:00,5852.0,573.0432739257812,-0.003236245954692518,-0.0030250936873256196
2024-10-31 00:00:00-04:00,5738.5,561.8097534179688,-0.019395078605604965,-0.01960326736034146
2024-11-01 00:00:00-04:00,5758.25,564.1809692382812,0.0034416659405767103,0.004220674001984337
2024-11-04 00:00:00-05:00,5743.25,562.9656982421875,-0.0026049581035905156,-0.0021540446458775397
2024-11-05 00:00:00-05:00,5812.25,569.7730102539062,0.012014103512819396,0.012091877059248857
2024-11-06 00:00:00-05:00,5958.25,583.940673828125,0.025119359972471944,0.024865452240191654
2024-11-07 00:00:00-05:00,6003.75,588.455810546875,0.007636470440145926,0.007732183971961071
2024-11-08 00:00:00-05:00,6025.25,591.0048217773438,0.0035810951488652876,0.004331695234855104
2024-11-11 00:00:00-05:00,6031.75,591.5679931640625,0.0010787934110618735,0.000952904893440909
2024-11-12 00:00:00-05:00,6013.0,589.7303466796875,-0.0031085505864798524,-0.0031063994428538466
2024-11-13 00:00:00-05:00,6016.0,590.016845703125,0.0004989190088142692,0.000485813601166285
2024-11-14 00:00:00-05:00,5978.25,586.2229614257812,-0.0062749335106383475,-0.006430128741193086
2024-11-15 00:00:00-05:00,5896.5,578.7142333984375,-0.013674570317400603,-0.01280865561642519
2024-11-18 00:00:00-05:00,5920.0,581.08544921875,0.0039854150767404395,0.004097386384274371
2024-11-19 00:00:00-05:00,5938.75,583.2096557617188,0.0031672297297298257,0.00365558378001829
2024-11-20 00:00:00-05:00,5937.75,583.4072265625,-0.00016838560303089611,0.00033876462577286937
2024-11-21 00:00:00-05:00,5970.5,586.5391235351562,0.005515557239695212,0.00536828621597607
2024-11-22 00:00:00-05:00,5987.0,588.3570556640625,0.0027635876392262393,0.0030994217707922544
2024-11-25 00:00:00-05:00,6006.5,590.3528442382812,0.0032570569567396124,0.0033921384217381334
2024-11-26 00:00:00-05:00,6038.25,593.4353637695312,0.005285940231416042,0.005221486711438406
2024-11-27 00:00:00-05:00,6015.0,591.6370849609375,-0.0038504533598310298,-0.0030302858885439266
2024-11-29 00:00:00-05:00,6051.5,595.3125,0.006068162926018195,0.006212279677000332
2024-12-02 00:00:00-05:00,6061.75,596.3795166015625,0.001693794926877601,0.0017923638451442514
2024-12-03 00:00:00-05:00,6063.25,596.6561279296875,0.00024745329319086906,0.0004638176201980926
2024-12-04 00:00:00-05:00,6098.5,600.361083984375,0.005813713767369055,0.006209533232388376
2024-12-05 00:00:00-05:00,6088.75,599.3731079101562,-0.0015987537919160966,-0.0016456364354296982
2024-12-06 00:00:00-05:00,6099.0,600.50927734375,0.001683432560049214,0.0018955962798452575
2024-12-09 00:00:00-05:00,6065.75,597.4168701171875,-0.005451713395638658,-0.005149641051743981
2024-12-10 00:00:00-05:00,6046.25,595.5594482421875,-0.003214771462720978,-0.0031090884236926186
2024-12-11 00:00:00-05:00,6092.75,600.1635131835938,0.007690717386809931,0.007730655529007757
2024-12-12 00:00:00-05:00,6060.75,597.071044921875,-0.00525214394156992,-0.005152709542962097
2024-12-13 00:00:00-05:00,6055.5,596.9525756835938,-0.0008662294270510573,-0.00019841732284431313
2024-12-16 00:00:00-05:00,6080.5,599.5015258789062,0.00412847824291962,0.0042699375111894255
2024-12-17 00:00:00-05:00,6053.75,597.031494140625,-0.004399309267330009,-0.004120142537852645
2024-12-18 00:00:00-05:00,5872.25,579.2379150390625,-0.029981416477390055,-0.029803417870232773
2024-12-19 00:00:00-05:00,5868.75,579.0599975585938,-0.0005960236706543665,-0.0003071578635468475
2024-12-20 00:00:00-05:00,5840.259765625,586.01513671875,-0.004854566027689078,0.012011085534280097
2024-12-23 00:00:00-05:00,6036.0,589.5243530273438,0.033515672629341076,0.005988269054350237
2024-12-24 00:00:00-05:00,6098.0,596.076904296875,0.010271703114645536,0.011114979789863533
2024-12-26 00:00:00-05:00,6095.25,596.11669921875,-0.000450967530337798,6.676138865335801e-05
2024-12-27 00:00:00-05:00,6027.0,589.8416137695312,-0.011197243755383335,-0.010526605708987335
2024-12-30 00:00:00-05:00,5958.75,583.110595703125,-0.011324041811846652,-0.011411568647030523
2024-12-31 00:00:00-05:00,5935.75,580.9891967773438,-0.003859869939165095,-0.0036380730197900224
2025-01-02 00:00:00-05:00,5916.5,579.5616455078125,-0.0032430611127489684,-0.002457104671566457
2025-01-03 00:00:00-05:00,5989.5,586.8081665039062,0.012338375728893736,0.012503451621171946
2025-01-06 00:00:00-05:00,6020.5,590.1885375976562,0.005175724183988706,0.005760606765051746
2025-01-07 00:00:00-05:00,5954.25,583.5169677734375,-0.011004069429449426,-0.011304133169673491
2025-01-08 00:00:00-05:00,5959.25,584.3694458007812,0.0008397363227945487,0.0014609310001671982
2025-01-10 00:00:00-05:00,5866.25,575.4476928710938,-0.015605990686747506,-0.015267315897157685
2025-01-13 00:00:00-05:00,5874.5,576.3399047851562,0.001406349882804081,0.0015504657071625516
2025-01-14 00:00:00-05:00,5882.25,577.1329345703125,0.0013192612137202797,0.0013759758409437328
2025-01-15 00:00:00-05:00,5989.0,587.6309814453125,0.018147817586807724,0.018189997912380518
2025-01-16 00:00:00-05:00,5975.5,586.5008544921875,-0.0022541325763900666,-0.0019231915756813267
2025-01-17 00:00:00-05:00,6033.5,592.3892822265625,0.009706300727972517,0.01003993035862405
2025-01-21 00:00:00-05:00,6084.25,597.8117065429688,0.008411369851661465,0.009153481467499613
2025-01-22 00:00:00-05:00,6120.5,601.1723022460938,0.005958006327813514,0.005621495307541968
2025-01-23 00:00:00-05:00,6152.0,604.45361328125,0.005146638346540389,0.0054581873165091555
2025-01-24 00:00:00-05:00,6133.25,602.6890258789062,-0.0030477893368010545,-0.0029193098751858493
2025-01-27 00:00:00-05:00,6046.75,594.1637573242188,-0.014103452492561064,-0.014145385412078881
2025-01-28 00:00:00-05:00,6097.0,599.26904296875,0.008310249307479145,0.00859238817850927
2025-01-29 00:00:00-05:00,6067.5,596.58251953125,-0.0048384451369526404,-0.00448300053043138
2025-01-30 00:00:00-05:00,6099.25,599.7844848632812,0.005232797692624747,0.005367179270601374
2025-01-31 00:00:00-05:00,6067.25,596.5924682617188,-0.005246546706562327,-0.005321939266718645
2025-02-03 00:00:00-05:00,6022.25,592.57763671875,-0.007416869257076963,-0.006729604808231482
2025-02-04 00:00:00-05:00,6063.0,596.5528564453125,0.006766573954917199,0.006708352594225975
2025-02-05 00:00:00-05:00,6086.5,598.9715576171875,0.003875968992248069,0.00405446247678265
2025-02-06 00:00:00-05:00,6106.0,601.0533447265625,0.0032038117144499445,0.003475602610676143
2025-02-07 00:00:00-05:00,6049.5,595.551513671875,-0.00925319358008514,-0.009153648512164048
2025-02-10 00:00:00-05:00,6088.75,599.5961303710938,0.0064881395156624055,0.006791380101247135
2025-02-11 00:00:00-05:00,6092.25,600.0521850585938,0.0005748306302606476,0.0007606031199995922
2025-02-12 00:00:00-05:00,6072.75,598.1190795898438,-0.0032007878862488903,-0.003221562252225141
2025-02-13 00:00:00-05:00,6135.25,604.4337768554688,0.010291877650158598,0.010557592093459522
2025-02-14 00:00:00-05:00,6132.0,604.4039916992188,-0.000529725765046285,-4.9277782596668374e-05
2025-02-18 00:00:00-05:00,6146.75,606.178466796875,0.0024054142204827933,0.0029359089649085846
2025-02-19 00:00:00-05:00,6163.0,607.60595703125,0.0026436734859884847,0.002354900928629222
2025-02-20 00:00:00-05:00,6136.5,605.0780639648438,-0.004299853967223766,-0.004160415211788671
2025-02-21 00:00:00-05:00,6029.0,594.728759765625,-0.017518129226757884,-0.017104080969988833
2025-02-24 00:00:00-05:00,6000.75,592.0225219726562,-0.004685685851716692,-0.004550373171856137
2025-02-25 00:00:00-05:00,5970.0,589.0782470703125,-0.0051243594550680616,-0.004973248133421038
2025-02-26 00:00:00-05:00,5970.75,589.3756713867188,0.00012562814070360417,0.0005048978092221379
2025-02-27 00:00:00-05:00,5876.25,579.968017578125,-0.01582715739228735,-0.015962066751854298
2025-02-28 00:00:00-05:00,5963.25,589.018798828125,0.014805360561582548,0.015605655787356953
2025-03-03 00:00:00-05:00,5860.75,578.69921875,-0.017188613591581747,-0.017519950294720976
2025-03-04 00:00:00-05:00,5789.5,571.8492431640625,-0.012157147122808465,-0.01183684954808395
2025-03-05 00:00:00-05:00,5851.25,577.9954223632812,0.01066586060972452,0.010747901256652481
2025-03-06 00:00:00-05:00,5746.25,567.7352905273438,-0.017944883571886394,-0.01775123372774534
2025-03-07 00:00:00-05:00,5776.0,570.9173583984375,0.005177289536654417,0.005604844236718254
2025-03-10 00:00:00-04:00,5620.75,555.710693359375,-0.02687846260387816,-0.026635492537345318
2025-03-11 00:00:00-04:00,5577.0,551.0911254882812,-0.007783658764399792,-0.008312900806654588
2025-03-12 00:00:00-04:00,5604.75,554.0155029296875,0.004975793437331788,0.005306522471787645
2025-03-13 00:00:00-04:00,5527.5,546.6302490234375,-0.0137829519603907,-0.013330410191043529
2025-03-14 00:00:00-04:00,5640.0,557.9212646484375,0.020352781546811416,0.02065567290718273
2025-03-17 00:00:00-04:00,5680.25,562.2235717773438,0.007136524822695112,0.007711315917698913
2025-03-18 00:00:00-04:00,5618.0,556.1468505859375,-0.010959024690814667,-0.010808371431663799
2025-03-19 00:00:00-04:00,5678.5,562.2037353515625,0.010768956924172235,0.010890801160239771
2025-03-20 00:00:00-04:00,5662.5,560.5780029296875,-0.002817645504974875,-0.0028917140169094635
2025-03-21 00:00:00-04:00,5617.7998046875,560.762939453125,-0.007894074227373093,0.0003299032828099069
2025-03-24 00:00:00-04:00,5815.5,570.8053588867188,0.035191748048326366,0.01790849345962031
2025-03-25 00:00:00-04:00,5826.5,572.177490234375,0.0018914968618346517,0.002403851551660896
2025-03-26 00:00:00-04:00,5759.5,565.3466796875,-0.01149918475928946,-0.011938272063231614
2025-03-27 00:00:00-04:00,5739.25,563.8452758789062,-0.0035159302022744754,-0.0026557223426582066
2025-03-28 00:00:00-04:00,5623.0,552.4904174804688,-0.02025525983360199,-0.020138252254996436
2025-03-31 00:00:00-04:00,5653.25,556.1991577148438,0.005379690556642336,0.006712768433682514
2025-04-01 00:00:00-04:00,5674.5,557.7700805664062,0.0037588997479325315,0.002824389123523119
2025-04-02 00:00:00-04:00,5712.25,561.2998657226562,0.006652568508238588,0.006328387411288716
2025-04-03 00:00:00-04:00,5432.75,533.6386108398438,-0.04892993128802137,-0.04928070817761465
2025-04-04 00:00:00-04:00,5110.25,502.3977966308594,-0.05936220146334725,-0.05854301689268204
2025-04-07 00:00:00-04:00,5097.25,501.5029296875,-0.002543906853872069,-0.0017811920142971616
2025-04-08 00:00:00-04:00,5020.25,493.64801025390625,-0.015106184707440296,-0.015662758816759825
2025-04-09 00:00:00-04:00,5491.0,545.4906005859375,0.09377023056620692,0.10501934425982218
2025-04-10 00:00:00-04:00,5302.0,521.5877685546875,-0.03441995993443814,-0.04381896224348292
2025-04-11 00:00:00-04:00,5391.25,530.8943481445312,0.016833270463975758,0.017842787256365567
2025-04-14 00:00:00-04:00,5440.75,536.0447387695312,0.009181544168792133,0.009701347627829371
2025-04-15 00:00:00-04:00,5428.25,534.5433349609375,-0.0022974773698478668,-0.0028008927240665837
2025-04-16 00:00:00-04:00,5305.75,522.6615600585938,-0.022567125685073464,-0.022227898329724827
2025-04-17 00:00:00-04:00,5312.75,523.4072265625,0.001319323375583048,0.0014266717908673066
2025-04-21 00:00:00-04:00,5184.75,510.94873046875,-0.024092983859583028,-0.023802682617838022
2025-04-22 00:00:00-04:00,5314.75,524.2424926757812,0.02507353295723025,0.026017800640849797
2025-04-23 00:00:00-04:00,5401.75,532.3658447265625,0.016369537607601403,0.015495409403611937
2025-04-24 00:00:00-04:00,5511.25,543.5715942382812,0.02027120840468366,0.021048964021112893
2025-04-25 00:00:00-04:00,5549.75,547.4990234375,0.0069857110455886495,0.00722522891344668
2025-04-28 00:00:00-04:00,5553.0,547.7078247070312,0.0005856119645029079,0.00038137286203787646
2025-04-29 00:00:00-04:00,5583.75,551.1580200195312,0.005537547271744936,0.006299335442844001
2025-04-30 00:00:00-04:00,5587.0,551.3768310546875,0.0005820461159615764,0.00039700236086281926
2025-05-01 00:00:00-04:00,5623.25,555.2843627929688,0.00648827635582605,0.007086862410970118
2025-05-02 00:00:00-04:00,5709.0,563.527099609375,0.015249188636464739,0.014844172407353584
2025-05-05 00:00:00-04:00,5671.75,560.295654296875,-0.006524785426519575,-0.005734321055260616
2025-05-06 00:00:00-04:00,5625.75,555.6124877929688,-0.00811037157843697,-0.008358384485032677
2025-05-07 00:00:00-04:00,5652.0,557.9490966796875,0.004666044527396274,0.0042054650283336326
2025-05-08 00:00:00-04:00,5684.5,561.8367919921875,0.005750176928520867,0.006967831538101654
2025-05-09 00:00:00-04:00,5678.0,561.1209716796875,-0.001143460286744613,-0.0012740716213365255
2025-05-12 00:00:00-04:00,5865.0,579.66455078125,0.03293413173652704,0.03304738200401469
2025-05-13 00:00:00-04:00,5904.5,583.4925537109375,0.00673486786018751,0.006603824443858652
2025-05-14 00:00:00-04:00,5908.5,584.23828125,0.0006774494029977429,0.001278041226610016
2025-05-15 00:00:00-04:00,5933.25,587.0919189453125,0.004188880426504227,0.004884373015077159
2025-05-16 00:00:00-04:00,5975.5,590.8106079101562,0.007120886529305093,0.006334083036816818
2025-05-19 00:00:00-04:00,5982.5,591.4568481445312,0.0011714500878587941,0.0010938196195577898
2025-05-20 00:00:00-04:00,5959.75,589.46826171875,-0.003802758044295862,-0.0033621834492569835
2025-05-21 00:00:00-04:00,5861.25,579.5352783203125,-0.01652753890683334,-0.016850751844510237
2025-05-22 00:00:00-04:00,5856.75,579.7639770507812,-0.0007677543186180857,0.00039462434647918876
2025-05-23 00:00:00-04:00,5817.0,575.806640625,-0.006787040594186222,-0.006825771490515775
2025-05-27 00:00:00-04:00,5934.25,587.7780151367188,0.020156438026474044,0.020790615576653737
2025-05-28 00:00:00-04:00,5902.75,584.37744140625,-0.005308168681804726,-0.005785472819492488
2025-05-29 00:00:00-04:00,5922.75,586.6842651367188,0.003388251238829465,0.003947489357079892
2025-05-30 00:00:00-04:00,5916.0,586.0280151367188,-0.0011396732936558296,-0.0011185744002305542
2025-06-02 00:00:00-04:00,5947.25,589.3291015625,0.0052822853279241855,0.005632983987994278
2025-06-03 00:00:00-04:00,5981.5,592.6898193359375,0.005758964227163821,0.005702616355661272
2025-06-04 00:00:00-04:00,5981.0,592.5307006835938,-8.359107247346564e-05,-0.00026846867813934416
2025-06-05 00:00:00-04:00,5946.0,589.6671142578125,-0.00585186423674966,-0.004832806844400794
2025-06-06 00:00:00-04:00,6006.75,595.722412109375,0.010216952573158355,0.010269010608102258
2025-06-09 00:00:00-04:00,6010.25,596.2593383789062,0.0005826778207849159,0.0009013027856885625
2025-06-10 00:00:00-04:00,6045.0,599.6399536132812,0.005781789443034757,0.005669706144252773
2025-06-11 00:00:00-04:00,6029.0,597.9297485351562,-0.002646815550041315,-0.002852053249320252
2025-06-12 00:00:00-04:00,6049.5,600.3060913085938,0.003400232210980292,0.003974284235328973
2025-06-13 00:00:00-04:00,5979.25,593.5946044921875,-0.011612529961153806,-0.011180107804297013
2025-06-16 00:00:00-04:00,6035.75,599.2421875,0.009449345653719021,0.009514208796833623
2025-06-17 00:00:00-04:00,5985.0,594.12158203125,-0.008408234270803172,-0.008545135131611592
2025-06-18 00:00:00-04:00,5981.5,594.0321044921875,-0.0005847953216374657,-0.00015060476132944256
2025-06-20 00:00:00-04:00,6010.2099609375,592.636962890625,0.004799792850873619,-0.002348596298099359
2025-06-23 00:00:00-04:00,6077.0,598.49072265625,0.011112763031007722,0.009877480029380825
2025-06-24 00:00:00-04:00,6146.25,605.1024169921875,0.011395425374362445,0.011047279574515567
2025-06-25 00:00:00-04:00,6147.0,605.4414672851562,0.00012202562538132788,0.0005603188542100401
2025-06-26 00:00:00-04:00,6195.0,610.1783447265625,0.007808687164470474,0.007823840449262098
2025-06-27 00:00:00-04:00,6223.75,613.2098999023438,0.004640839386602202,0.004968310006379761
2025-06-30 00:00:00-04:00,6253.75,616.1417846679688,0.004820245029122372,0.004781209119572027
2025-07-01 00:00:00-04:00,6248.75,615.9423828125,-0.00079952028782726,-0.0003236298209773336
2025-07-02 00:00:00-04:00,6275.0,618.734619140625,0.0042008401680335705,0.004533275199175568
2025-07-03 00:00:00-04:00,6324.25,623.611083984375,0.007848605577689183,0.007881351217300603
2025-07-07 00:00:00-04:00,6276.0,618.9639892578125,-0.007629363165592706,-0.007451911689688506
2025-07-08 00:00:00-04:00,6272.0,618.6249389648438,-0.0006373486297004405,-0.0005477706277796646
2025-07-09 00:00:00-04:00,6307.25,622.3345947265625,0.005620216836734748,0.005996615280215112
2025-07-10 00:00:00-04:00,6324.25,624.0897827148438,0.002695310951682517,0.0028203284907413195
2025-07-11 00:00:00-04:00,6300.0,621.8958129882812,-0.0038344467723445685,-0.003515471310904239
2025-07-14 00:00:00-04:00,6311.0,623.08251953125,0.0017460317460318286,0.0019082079637526839
2025-07-15 00:00:00-04:00,6284.0,620.419921875,-0.004278244335287562,-0.004273266498076467
2025-07-16 00:00:00-04:00,6303.25,622.494140625,0.003063335455124161,0.00334324975208955
2025-07-17 00:00:00-04:00,6340.5,626.3035888671875,0.005909649783841564,0.006119653171936301
2025-07-18 00:00:00-04:00,6334.75,625.8449096679688,-0.0009068685434903134,-0.0007323592062571382
2025-07-21 00:00:00-04:00,6344.75,627.0316162109375,0.0015785942618098403,0.0018961671248525214
2025-07-22 00:00:00-04:00,6346.75,627.121337890625,0.0003152212459118786,0.00014308956258002326
2025-07-23 00:00:00-04:00,6396.25,632.4566040039062,0.007799267341552785,0.008507549960310445
2025-07-24 00:00:00-04:00,6401.5,632.6659545898438,0.0008207934336526002,0.000331011779483692
2025-07-25 00:00:00-04:00,6425.0,635.3385620117188,0.003671014605951761,0.0042243578976959295
2025-07-28 00:00:00-04:00,6422.75,635.1790161132812,-0.00035019455252915943,-0.000251119494356411
2025-07-29 00:00:00-04:00,6406.0,633.503662109375,-0.0026079171694367576,-0.002637609180098366
2025-07-30 00:00:00-04:00,6396.25,632.7058715820312,-0.0015220106150484192,-0.0012593305691198653
2025-07-31 00:00:00-04:00,6374.25,630.3324584960938,-0.0034395153410201607,-0.0037512107798256533
2025-08-01 00:00:00-04:00,6264.5,620.0010375976562,-0.01721771188767307,-0.016390431365516545
2025-08-04 00:00:00-04:00,6356.0,629.4249267578125,0.014606113815947008,0.015199795788522152
2025-08-05 00:00:00-04:00,6325.25,626.2337646484375,-0.004837948395217118,-0.005069964619629497
2025-08-06 00:00:00-04:00,6371.0,631.030517578125,0.007232915695031927,0.0076596842911853535
2025-08-07 00:00:00-04:00,6366.5,630.501953125,-0.0007063255375922006,-0.0008376210633260772
2025-08-08 00:00:00-04:00,6413.5,635.4183349609375,0.007382392209220212,0.007797567971946862
2025-08-11 00:00:00-04:00,6399.75,634.1618041992188,-0.002143915178919431,-0.001977485842922677
2025-08-12 00:00:00-04:00,6468.5,640.9131469726562,0.010742607133091164,0.010646088630271056
2025-08-13 00:00:00-04:00,6488.75,643.1070556640625,0.003130555770271215,0.0034230982805847354
2025-08-14 00:00:00-04:00,6490.5,643.1668701171875,0.0002696975534579593,9.300854748550691e-05
2025-08-15 00:00:00-04:00,6471.5,641.6610717773438,-0.0029273553655342344,-0.0023412249756729064
2025-08-18 00:00:00-04:00,6469.25,641.5214233398438,-0.0003476782816966839,-0.00021763582620526467
2025-08-19 00:00:00-04:00,6432.5,638.0410766601562,-0.005680720330795697,-0.005425144902516887
2025-08-20 00:00:00-04:00,6413.25,636.3457641601562,-0.0029926156237854995,-0.0026570585531485724
2025-08-21 00:00:00-04:00,6388.25,633.7928466796875,-0.0038981795501500383,-0.004011840141401879
2025-08-22 00:00:00-04:00,6483.25,643.52587890625,0.014871052322623646,0.015356803532182273
2025-08-25 00:00:00-04:00,6455.5,640.6936645507812,-0.00428026067173104,-0.004401088516101992
2025-08-26 00:00:00-04:00,6482.5,643.3762817382812,0.00418248005576638,0.004187051216404392
2025-08-27 00:00:00-04:00,6496.0,644.8422241210938,0.002082529888160378,0.002278514804511911
2025-08-28 00:00:00-04:00,6517.5,647.1258544921875,0.0033097290640393684,0.0035413784731703757
2025-08-29 00:00:00-04:00,6472.75,643.2666015625,-0.006866129650939801,-0.005963682184690233
2025-09-02 00:00:00-04:00,6425.5,638.4998168945312,-0.007299833919122478,-0.00741027850099818
2025-09-03 00:00:00-04:00,6457.25,641.960205078125,0.004941249708193984,0.0054195601815894
2025-09-04 00:00:00-04:00,6510.75,647.3253173828125,0.008285260753416734,0.008357390788786612
2025-09-05 00:00:00-04:00,6489.75,645.4505004882812,-0.0032254348577352987,-0.0028962514584031096
2025-09-08 00:00:00-04:00,6506.0,647.0361328125,0.002503948534227085,0.002456628855379561
2025-09-09 00:00:00-04:00,6521.75,648.531982421875,0.0024208422994158596,0.002311848648811843
2025-09-10 00:00:00-04:00,6539.75,650.4067993164062,0.0027599954000077087,0.00289086266421279
2025-09-11 00:00:00-04:00,6592.5,655.8118286132812,0.00806605757100809,0.00831022877152554
2025-09-12 00:00:00-04:00,6588.25,655.5924072265625,-0.0006446719757300379,-0.0003345797943027362
2025-09-15 00:00:00-04:00,6621.5,659.0827026367188,0.005046863734679219,0.005323880160421179
2025-09-16 00:00:00-04:00,6610.75,658.1752319335938,-0.0016234992071283427,-0.0013768692449287467
2025-09-17 00:00:00-04:00,6601.25,657.3575439453125,-0.0014370532844231176,-0.0012423560605266948
2025-09-18 00:00:00-04:00,6635.0,660.4290161132812,0.005112668055292646,0.004672452908252023
2025-09-19 00:00:00-04:00,6658.77001953125,663.7000122070312,0.0035825198992087692,0.004952835223685836
2025-09-22 00:00:00-04:00,6752.5,666.8400268554688,0.014076170252738107,0.004731075170536503
2025-09-23 00:00:00-04:00,6715.0,663.2100219726562,-0.005553498704183646,-0.005443591771073009
