,Bond_Price,Interest_Rate,Bond_Return,Rate_Change
2023-09-25,82.1396713256836,4.541999816894531,,
2023-09-26,81.8541259765625,4.558000087738037,-0.0034763390760221835,0.01600027084350586
2023-09-27,81.43045806884766,4.625999927520752,-0.005175889457742833,0.06799983978271484
2023-09-28,81.67913055419922,4.5970001220703125,0.0030538018727748195,-0.028999805450439453
2023-09-29,81.68834686279297,4.572999954223633,0.00011283553744045882,-0.024000167846679688
2023-10-02,80.32086944580078,4.683000087738037,-0.01674017738771305,0.1100001335144043
2023-10-03,78.5930404663086,4.802000045776367,-0.021511582125715134,0.11899995803833008
2023-10-04,79.70182800292969,4.735000133514404,0.014107960832695055,-0.06699991226196289
2023-10-05,79.30451202392578,4.7170000076293945,-0.004985029690778298,-0.018000125885009766
2023-10-06,78.34358215332031,4.783999919891357,-0.012116963412063586,0.06699991226196289
2023-10-09,80.18228912353516,4.796999931335449,0.023469784246225256,0.013000011444091797
2023-10-10,80.07140350341797,4.65500020980835,-0.0013829191125529494,-0.1419997215270996
2023-10-11,81.7437744140625,4.59499979019165,0.02088599471811614,-0.06000041961669922
2023-10-12,79.52625274658203,4.711999893188477,-0.027127713191317793,0.11700010299682617
2023-10-13,80.94916534423828,4.629000186920166,0.017892363194711214,-0.08299970626831055
2023-10-16,79.6463623046875,4.711999893188477,-0.016094088604997725,0.08299970626831055
2023-10-17,78.76860809326172,4.8470001220703125,-0.011020644082499698,0.13500022888183594
2023-10-18,78.07563781738281,4.9039998054504395,-0.008797543750657999,0.05699968338012695
2023-10-19,76.4771499633789,4.98799991607666,-0.020473580475163455,0.0840001106262207
2023-10-20,76.91142272949219,4.923999786376953,0.005678464303667585,-0.06400012969970703
2023-10-23,77.83538055419922,4.8379998207092285,0.0120132717861261,-0.08599996566772461
2023-10-24,78.86100769042969,4.840000152587891,0.01317687572062809,0.0020003318786621094
2023-10-25,77.1054458618164,4.953000068664551,-0.02226146837363241,0.11299991607666016
2023-10-26,78.28814697265625,4.84499979019165,0.015338749392091122,-0.10800027847290039
2023-10-27,77.95549774169922,4.84499979019165,-0.0042490369720108445,0.0
2023-10-30,77.60438537597656,4.875,-0.004504010312217477,0.03000020980834961
2023-10-31,77.22557067871094,4.875,-0.004881356838667639,0.0
2023-11-01,78.89999389648438,4.789000034332275,0.02168223818946835,-0.08599996566772461
2023-11-02,80.69863891601562,4.669000148773193,0.02279651658644033,-0.11999988555908203
2023-11-03,81.24565124511719,4.558000087738037,0.006778457932491877,-0.11100006103515625
2023-11-06,80.45759582519531,4.6620001792907715,-0.009699662786188057,0.10400009155273438
2023-11-07,81.64433288574219,4.571000099182129,0.014749844913651389,-0.09100008010864258
2023-11-08,83.0350341796875,4.5229997634887695,0.0170336537122735,-0.048000335693359375
2023-11-09,81.1251449584961,4.630000114440918,-0.02300100481753775,0.10700035095214844
2023-11-10,81.57942962646484,4.627999782562256,0.005599801001294535,-0.0020003318786621094
2023-11-13,81.39398956298828,4.631999969482422,-0.0022731228242910406,0.004000186920166016
2023-11-14,83.23902893066406,4.440999984741211,0.022668005065017205,-0.19099998474121094
2023-11-15,82.0708236694336,4.534999847412109,-0.014034345141190396,0.09399986267089844
2023-11-16,83.09068298339844,4.445000171661377,0.012426575832510833,-0.08999967575073242
2023-11-17,83.48008728027344,4.440999984741211,0.0046864977262588425,-0.004000186920166016
2023-11-20,83.98999786376953,4.421999931335449,0.006108170224884191,-0.01900005340576172
2023-11-21,83.95294189453125,4.418000221252441,-0.0004411950253694341,-0.0039997100830078125
2023-11-22,84.24961853027344,4.415999889373779,0.003533844425784416,-0.0020003318786621094
2023-11-24,83.257568359375,4.4720001220703125,-0.011775129528236006,0.0560002326965332
2023-11-27,84.6482925415039,4.388999938964844,0.016703877011227997,-0.08300018310546875
2023-11-28,84.81517791748047,4.335999965667725,0.0019715149705439305,-0.05299997329711914
2023-11-29,85.88140106201172,4.270999908447266,0.01257113609510574,-0.06500005722045898
2023-11-30,84.88932037353516,4.3520002365112305,-0.011551752488996092,0.08100032806396484
2023-12-01,86.48814392089844,4.22599983215332,0.01883421307094979,-0.12600040435791016
2023-12-04,86.1440200805664,4.288000106811523,-0.003978855652709612,0.062000274658203125
2023-12-05,87.994873046875,4.171000003814697,0.02148556527287182,-0.11700010299682617
2023-12-06,89.16679382324219,4.120999813079834,0.013318057470722122,-0.05000019073486328
2023-12-07,88.6552505493164,4.129000186920166,-0.005736925732014453,0.008000373840332031
2023-12-08,87.92977905273438,4.244999885559082,-0.008183062955515186,0.11599969863891602
2023-12-11,87.74375915527344,4.238999843597412,-0.0021155506071427466,-0.006000041961669922
2023-12-12,88.00416564941406,4.205999851226807,0.0029678064474056853,-0.03299999237060547
2023-12-13,90.06895446777344,4.0329999923706055,0.023462398661728834,-0.17299985885620117
2023-12-14,92.41192626953125,3.930000066757202,0.02601308981105266,-0.10299992561340332
2023-12-15,92.51455688476562,3.927999973297119,0.0011105775994220135,-0.002000093460083008
2023-12-18,91.77742004394531,3.9539999961853027,-0.00796779302243733,0.026000022888183594
2023-12-19,92.27196502685547,3.921999931335449,0.0053885256599428555,-0.032000064849853516
2023-12-20,92.89710998535156,3.877000093460083,0.006775025960638725,-0.04499983787536621
2023-12-21,92.30928802490234,3.8940000534057617,-0.006327666819149758,0.01699995994567871
2023-12-22,91.88939666748047,3.9010000228881836,-0.004548744404881511,0.006999969482421875
2023-12-26,92.15067291259766,3.885999917984009,0.002843377523335633,-0.015000104904174805
2023-12-27,93.7835464477539,3.7890000343322754,0.01771960511568893,-0.0969998836517334
2023-12-28,93.1023941040039,3.8499999046325684,-0.007263026080267299,0.06099987030029297
2023-12-29,92.26261138916016,3.865999937057495,-0.009019990548316481,0.016000032424926758
2024-01-02,91.73076629638672,3.946000099182129,-0.005764470404269528,0.08000016212463379
2024-01-03,92.11333465576172,3.9070000648498535,0.004170556671672321,-0.03900003433227539
2024-01-04,90.71371459960938,3.990999937057495,-0.015194543345791178,0.0839998722076416
2024-01-05,89.84595489501953,4.041999816894531,-0.009565915235859812,0.05099987983703613
2024-01-08,90.73238372802734,4.001999855041504,0.009866096187007622,-0.039999961853027344
2024-01-09,90.15388488769531,4.019000053405762,-0.006375880546311885,0.017000198364257812
2024-01-10,89.73397064208984,4.03000020980835,-0.004657749869886985,0.01100015640258789
2024-01-11,90.23784637451172,3.9769999980926514,0.005615217167104003,-0.05300021171569824
2024-01-12,90.06055450439453,3.950000047683716,-0.0019647174355356123,-0.026999950408935547
2024-01-16,88.47431945800781,4.065999984741211,-0.017612983343438304,0.11599993705749512
2024-01-17,88.33435821533203,4.105999946594238,-0.0015819420090844583,0.039999961853027344
2024-01-18,87.51326751708984,4.144000053405762,-0.009295258547536212,0.03800010681152344
2024-01-19,87.79318237304688,4.145999908447266,0.0031985419342543953,0.0019998550415039062
2024-01-22,88.31570434570312,4.093999862670898,0.0059517374644875165,-0.05200004577636719
2024-01-23,87.61589050292969,4.142000198364258,-0.007924002282018616,0.048000335693359375
2024-01-24,87.10272979736328,4.177999973297119,-0.0058569364828774395,0.03599977493286133
2024-01-25,87.671875,4.131999969482422,0.006534183302415286,-0.046000003814697266
2024-01-26,87.50395202636719,4.159999847412109,-0.0019153573895027698,0.0279998779296875
2024-01-29,88.51165008544922,4.091000080108643,0.011516029113500803,-0.0689997673034668
2024-01-30,89.3141098022461,4.059000015258789,0.009066147970602456,-0.032000064849853516
2024-01-31,90.1911849975586,3.9670000076293945,0.009820119097133428,-0.09200000762939453
2024-02-01,91.96038055419922,3.86299991607666,0.019616058450595997,-0.10400009155273438
2024-02-02,89.9290771484375,4.0329999923706055,-0.022088897343835123,0.1700000762939453
2024-02-05,88.11309814453125,4.164000034332275,-0.020193457572224238,0.13100004196166992
2024-02-06,88.97428894042969,4.090000152587891,0.009773697827374361,-0.07399988174438477
2024-02-07,88.54369354248047,4.110000133514404,-0.004839548627778467,0.019999980926513672
2024-02-08,88.02885437011719,4.170000076293945,-0.005814521077283419,0.059999942779541016
2024-02-09,87.85102081298828,4.186999797821045,-0.0020201734806317706,0.01699972152709961
2024-02-12,87.95396423339844,4.171999931335449,0.001171795381061047,-0.014999866485595703
2024-02-13,86.44688415527344,4.315999984741211,-0.017134873808822837,0.14400005340576172
2024-02-14,86.88683319091797,4.267000198364258,0.0050892410980865055,-0.048999786376953125
2024-02-15,87.3361587524414,4.239999771118164,0.005171388402845034,-0.02700042724609375
2024-02-16,86.8306884765625,4.295000076293945,-0.005787640343923095,0.05500030517578125
2024-02-20,86.9055404663086,4.275000095367432,0.0008620453328123112,-0.019999980926513672
2024-02-21,86.28773498535156,4.324999809265137,-0.007108930887974152,0.04999971389770508
2024-02-22,86.70899200439453,4.327000141143799,0.00488200344016998,0.0020003318786621094
2024-02-23,87.86971282958984,4.260000228881836,0.013386395094253656,-0.06699991226196289
2024-02-26,87.60760498046875,4.298999786376953,-0.0029829145979959337,0.03899955749511719
2024-02-27,86.98979949951172,4.315000057220459,-0.007051961768556159,0.01600027084350586
2024-02-28,87.5420913696289,4.27400016784668,0.006348926808599886,-0.0409998893737793
2024-02-29,88.15990447998047,4.251999855041504,0.00705732637506884,-0.02200031280517578
2024-03-01,88.70922088623047,4.179999828338623,0.006230909725801093,-0.07200002670288086
2024-03-04,88.35238647460938,4.218999862670898,-0.004022517705106865,0.03900003433227539
2024-03-05,89.6106948852539,4.13700008392334,0.014241928948983684,-0.0819997787475586
2024-03-06,90.13654327392578,4.104000091552734,0.005868143186984698,-0.03299999237060547
2024-03-07,90.05203247070312,4.0920000076293945,-0.00093758646774178,-0.012000083923339844
2024-03-08,89.89239501953125,4.089000225067139,-0.0017727245770250422,-0.0029997825622558594
2024-03-11,89.84544372558594,4.104000091552734,-0.0005223055180041403,0.014999866485595703
2024-03-12,89.09422302246094,4.15500020980835,-0.008361255417909108,0.051000118255615234
2024-03-13,88.66227722167969,4.191999912261963,-0.004848190894176763,0.03699970245361328
2024-03-14,87.30068969726562,4.297999858856201,-0.015357010524438941,0.10599994659423828
2024-03-15,87.27253723144531,4.303999900817871,-0.0003224770149919953,0.006000041961669922
2024-03-18,87.0096206665039,4.340000152587891,-0.0030125922000429073,0.03600025177001953
2024-03-19,87.25374603271484,4.296999931335449,0.002805728427970555,-0.043000221252441406
2024-03-20,87.22557830810547,4.2729997634887695,-0.0003228253901994549,-0.024000167846679688
2024-03-21,87.41337585449219,4.270999908447266,0.002153010046243242,-0.0019998550415039062
2024-03-22,88.2491226196289,4.2179999351501465,0.009560856756383629,-0.05299997329711914
2024-03-25,87.8077621459961,4.252999782562256,-0.005001301548743564,0.034999847412109375
2024-03-26,88.05191040039062,4.234000205993652,0.002780486012029293,-0.018999576568603516
2024-03-27,88.92520141601562,4.196000099182129,0.009917911055580264,-0.03800010681152344
2024-03-28,88.85008239746094,4.205999851226807,-0.000844743867413511,0.009999752044677734
2024-04-01,87.19381713867188,4.328999996185303,-0.01864112237262705,0.1230001449584961
2024-04-02,86.71333312988281,4.364999771118164,-0.005510528436034723,0.03599977493286133
2024-04-03,86.69451141357422,4.355000019073486,-0.00021705677349992403,-0.009999752044677734
2024-04-04,87.3162841796875,4.309000015258789,0.007171996888558851,-0.046000003814697266
2024-04-05,86.10095977783203,4.377999782562256,-0.013918645453973588,0.0689997673034668
2024-04-08,86.0915298461914,4.423999786376953,-0.00010952179470424817,0.046000003814697266
2024-04-09,86.8923568725586,4.366000175476074,0.009302041998764832,-0.057999610900878906
2024-04-10,84.99866485595703,4.559999942779541,-0.021793539555831853,0.1939997673034668
2024-04-11,84.61238861083984,4.576000213623047,-0.0045444977961923705,0.01600027084350586
2024-04-12,85.06462860107422,4.499000072479248,0.005344843676667432,-0.07700014114379883
2024-04-15,83.74564361572266,4.627999782562256,-0.01550568088102966,0.1289997100830078
2024-04-16,83.18978881835938,4.658999919891357,-0.006637417462738604,0.031000137329101562
2024-04-17,84.11307525634766,4.585000038146973,0.011098554896012969,-0.07399988174438477
2024-04-18,83.68912506103516,4.646999835968018,-0.00504024129447711,0.06199979782104492
2024-04-19,83.99059295654297,4.614999771118164,0.003602235001118226,-0.032000064849853516
2024-04-22,83.8492660522461,4.623000144958496,-0.0016826515842077727,0.008000373840332031
2024-04-23,83.87754821777344,4.5980000495910645,0.00033729771122525953,-0.02500009536743164
2024-04-24,83.28400421142578,4.6519999504089355,-0.007076315640588637,0.053999900817871094
2024-04-25,82.69989013671875,4.705999851226807,-0.007013520546204632,0.053999900817871094
2024-04-26,83.13324737548828,4.669000148773193,0.005240118675527983,-0.03699970245361328
2024-04-29,83.83041381835938,4.613999843597412,0.008386132683139369,-0.05500030517578125
2024-04-30,83.11441040039062,4.685999870300293,-0.008541093683733458,0.07200002670288086
2024-05-01,83.72705078125,4.59499979019165,0.0073710488699623156,-0.09100008010864258
2024-05-02,84.08631896972656,4.571000099182129,0.004290945221696818,-0.023999691009521484
2024-05-03,84.93719482421875,4.5,0.010119076027082619,-0.0710000991821289
2024-05-06,85.26810455322266,4.488999843597412,0.0038959342804849584,-0.01100015640258789
2024-05-07,85.7880859375,4.4629998207092285,0.0060981933045407555,-0.026000022888183594
2024-05-08,85.26810455322266,4.492000102996826,-0.006061230747777424,0.029000282287597656
2024-05-09,85.68408203125,4.448999881744385,0.004878465168270507,-0.043000221252441406
2024-05-10,85.20191955566406,4.504000186920166,-0.005627211777913255,0.05500030517578125
2024-05-13,85.41936492919922,4.480999946594238,0.0025521182465038095,-0.023000240325927734
2024-05-14,85.90151977539062,4.445000171661377,0.005644561354337441,-0.03599977493286133
2024-05-15,87.0738525390625,4.355999946594238,0.013647404222151271,-0.08900022506713867
2024-05-16,86.98878479003906,4.376999855041504,-0.0009769608963295928,0.020999908447265625
2024-05-17,86.40261840820312,4.420000076293945,-0.006738413270753751,0.043000221252441406
2024-05-20,86.1473388671875,4.436999797821045,-0.002954534778212059,0.01699972152709961
2024-05-21,86.59169006347656,4.414000034332275,0.0051580374058231016,-0.02299976348876953
2024-05-22,86.69569396972656,4.434000015258789,0.0012010841476099987,0.019999980926513672
2024-05-23,86.13788604736328,4.474999904632568,-0.006434090285476701,0.0409998893737793
2024-05-24,86.39315795898438,4.4670000076293945,0.002963526542556716,-0.007999897003173828
2024-05-28,85.1546401977539,4.541999816894531,-0.014335831569190494,0.07499980926513672
2024-05-29,84.12413787841797,4.624000072479248,-0.012101540408635536,0.0820002555847168
2024-05-30,84.93719482421875,4.553999900817871,0.009664966159604216,-0.07000017166137695
2024-05-31,85.51392364501953,4.513999938964844,0.006790062021642562,-0.039999961853027344
2024-06-03,86.89705657958984,4.4019999504089355,0.016174359398030802,-0.1119999885559082
2024-06-04,87.91212463378906,4.335999965667725,0.011681270852592185,-0.06599998474121094
2024-06-05,88.55721282958984,4.289000034332275,0.00733787516213491,-0.04699993133544922
2024-06-06,88.42440795898438,4.281000137329102,-0.0014996505237921953,-0.007999897003173828
2024-06-07,86.80219268798828,4.429999828338623,-0.018345786061112923,0.14899969100952148
2024-06-10,86.2235107421875,4.468999862670898,-0.006666674284149243,0.03900003433227539
2024-06-11,87.115234375,4.4039998054504395,0.010342000982525468,-0.06500005722045898
2024-06-12,87.76982879638672,4.295000076293945,0.007514121107324634,-0.10899972915649414
2024-06-13,89.05999755859375,4.23799991607666,0.014699456292663449,-0.057000160217285156
2024-06-14,89.80944061279297,4.2129998207092285,0.008415035647246105,-0.02500009536743164
2024-06-17,88.9177017211914,4.2789998054504395,-0.009929233335794097,0.06599998474121094
2024-06-18,89.7335205078125,4.2170000076293945,0.009174987329060302,-0.06199979782104492
2024-06-20,89.1358871459961,4.254000186920166,-0.006660090437044408,0.037000179290771484
2024-06-21,89.1358871459961,4.256999969482422,0.0,0.0029997825622558594
2024-06-24,89.49638366699219,4.248000144958496,0.0040443477093086155,-0.008999824523925781
2024-06-25,89.64814758300781,4.23799991607666,0.0016957547310552101,-0.010000228881835938
2024-06-26,88.36747741699219,4.315999984741211,-0.014285517331295794,0.07800006866455078
2024-06-27,88.71847534179688,4.288000106811523,0.0039720260786486605,-0.0279998779296875
2024-06-28,87.06780242919922,4.3429999351501465,-0.01860574030649509,0.05499982833862305
2024-07-01,85.56511688232422,4.479000091552734,-0.017258797224116607,0.1360001564025879
2024-07-02,86.23128509521484,4.435999870300293,0.0077855116332838925,-0.043000221252441406
2024-07-03,87.3637924194336,4.355000019073486,0.01313336943741783,-0.08099985122680664
2024-07-05,88.08704376220703,4.271999835968018,0.00827861660699325,-0.08300018310546875
2024-07-08,88.27739715576172,4.269000053405762,0.0021609692575057515,-0.0029997825622558594
2024-07-09,87.88720703125,4.300000190734863,-0.004420045641165049,0.031000137329101562
2024-07-10,88.16319274902344,4.28000020980835,0.0031402262865778408,-0.019999980926513672
2024-07-11,89.01969146728516,4.192999839782715,0.009714924012563131,-0.08700037002563477
2024-07-12,89.40037536621094,4.189000129699707,0.004276401014776443,-0.0039997100830078125
2024-07-15,88.37255096435547,4.229000091552734,-0.011496868974489094,0.039999961853027344
2024-07-16,89.61924743652344,4.166999816894531,0.014107281713196418,-0.062000274658203125
2024-07-17,89.63829803466797,4.145999908447266,0.00021257261904628066,-0.020999908447265625
2024-07-18,88.95308685302734,4.189000129699707,-0.007644178846140215,0.043000221252441406
2024-07-19,88.42965698242188,4.238999843597412,-0.005884336217250152,0.04999971389770508
2024-07-22,88.17271423339844,4.260000228881836,-0.002905617388909598,0.021000385284423828
2024-07-23,88.04899597167969,4.238999843597412,-0.0014031354574303156,-0.021000385284423828
2024-07-24,87.09729766845703,4.285999774932861,-0.010808735440081096,0.04699993133544922
2024-07-25,87.81106567382812,4.25600004196167,0.008195064881210357,-0.029999732971191406
2024-07-26,88.49628448486328,4.199999809265137,0.007803331001361213,-0.0560002326965332
2024-07-29,88.97209930419922,4.177999973297119,0.005376664366257389,-0.021999835968017578
2024-07-30,89.3147201538086,4.14300012588501,0.0038508796835055037,-0.034999847412109375
2024-07-31,90.22831726074219,4.109000205993652,0.010228964557693176,-0.03399991989135742
2024-08-01,91.00651550292969,3.9760000705718994,0.008624767321534499,-0.13300013542175293
2024-08-02,93.84242248535156,3.7920000553131104,0.031161581857626297,-0.18400001525878906
2024-08-05,94.33894348144531,3.7850000858306885,0.005291007871959463,-0.006999969482421875
2024-08-06,92.2287368774414,3.888000011444092,-0.022368351034363076,0.10299992561340332
2024-08-07,91.57943725585938,3.9679999351501465,-0.0070401009876656095,0.07999992370605469
2024-08-08,91.01608276367188,3.996999979019165,-0.006151539134419126,0.029000043869018555
2024-08-09,91.91361999511719,3.941999912261963,0.0098613036750419,-0.05500006675720215
2024-08-12,92.2478256225586,3.9089999198913574,0.003636083830221848,-0.03299999237060547
2024-08-13,92.88756561279297,3.8519999980926514,0.006935014304314757,-0.056999921798706055
2024-08-14,93.47003173828125,3.819999933242798,0.0062706576671018865,-0.032000064849853516
2024-08-15,92.71570587158203,3.9260001182556152,-0.008070242971686903,0.10600018501281738
2024-08-16,93.04035949707031,3.8919999599456787,0.0035016033414871917,-0.03400015830993652
2024-08-19,93.47003173828125,3.867000102996826,0.004618127482885148,-0.02499985694885254
2024-08-20,94.21481323242188,3.818000078201294,0.007968131392380728,-0.04900002479553223
2024-08-21,94.27210998535156,3.7780001163482666,0.0006081501513817145,-0.039999961853027344
2024-08-22,93.33635711669922,3.861999988555908,-0.009926083852347722,0.0839998722076416
2024-08-23,93.94744873046875,3.806999921798706,0.006547198033511004,-0.05500006675720215
2024-08-26,93.70873260498047,3.818000078201294,-0.0025409537854843567,0.01100015640258789
2024-08-27,93.5464096069336,3.8329999446868896,-0.0017322078053401135,0.014999866485595703
2024-08-28,93.43183135986328,3.8410000801086426,-0.0012248278426906234,0.00800013542175293
2024-08-29,93.12628936767578,3.867000102996826,-0.003270213028477076,0.026000022888183594
2024-08-30,92.13323974609375,3.9110000133514404,-0.010663472455788803,0.04399991035461426
2024-09-03,93.64010620117188,3.8440001010894775,0.016355296516554096,-0.06699991226196289
2024-09-04,94.84713745117188,3.7679998874664307,0.01289010979341354,-0.07600021362304688
2024-09-05,95.38357543945312,3.7309999465942383,0.005655816324002583,-0.03699994087219238
2024-09-06,95.37399291992188,3.7100000381469727,-0.00010046299362442834,-0.020999908447265625
2024-09-09,95.78591918945312,3.697000026702881,0.004319062848475941,-0.013000011444091797
2024-09-10,96.45649719238281,3.6459999084472656,0.007000799372226751,-0.051000118255615234
2024-09-11,96.37985229492188,3.6530001163482666,-0.0007946058554051394,0.0070002079010009766
2024-09-12,95.92961120605469,3.680000066757202,-0.00467152706863927,0.026999950408935547
2024-09-13,96.18828582763672,3.6500000953674316,0.002696504429965829,-0.029999971389770508
2024-09-16,97.069580078125,3.621000051498413,0.009162178563692391,-0.029000043869018555
2024-09-17,96.60018157958984,3.6419999599456787,-0.004835691038916234,0.020999908447265625
2024-09-18,95.4027328491211,3.684999942779541,-0.012395926290078019,0.042999982833862305
2024-09-19,95.08661651611328,3.740000009536743,-0.0033134934772545144,0.05500006675720215
2024-09-20,94.72257995605469,3.7279999256134033,-0.003828473168954405,-0.012000083923339844
